

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Thu Nov 16 16:25:38 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,delta=2
    49                           	psect	text33,local,class=CODE,merge=1,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 1.44
               _LCD_Pulse
                 _delay_time
       _Startup_W_Go_Fsm_Proc
         _Data_Str_Disp_LCD
           _Write_LCD_Data
             _LCD_Pulse
               _delay_time
         _Goto_XY_LCD_Disp
           _Write_LCD_Command
             _LCD_Pulse
               _delay_time
         _W_Go_Fsm_Proc
           _Data_3Digit_Num_Disp_LCD
             _Write_LCD_Data
               _LCD_Pulse
                 _delay_time
             ___lldiv
             ___lwdiv
             ___lwmod
           _Goto_XY_LCD_Disp
             _Write_LCD_Command
               _LCD_Pulse
                 _delay_time
       _Startup_W_Wait_Fsm_Proc
         _Data_Str_Disp_LCD
           _Write_LCD_Data
             _LCD_Pulse
               _delay_time
         _Goto_XY_LCD_Disp
           _Write_LCD_Command
             _LCD_Pulse
               _delay_time
         _W_Wait_Fsm_Proc
           _Data_3Digit_Num_Disp_LCD
             _Write_LCD_Data
               _LCD_Pulse
                 _delay_time
             ___lldiv
             ___lwdiv
             ___lwmod
           _Goto_XY_LCD_Disp
             _Write_LCD_Command
               _LCD_Pulse
                 _delay_time
       _W_Go_Fsm_Proc
         _Data_3Digit_Num_Disp_LCD
           _Write_LCD_Data
             _LCD_Pulse
               _delay_time
           ___lldiv
           ___lwdiv
           ___lwmod
         _Goto_XY_LCD_Disp
           _Write_LCD_Command
             _LCD_Pulse
               _delay_time
       _W_Wait_Fsm_Proc
         _Data_3Digit_Num_Disp_LCD
           _Write_LCD_Data
             _LCD_Pulse
               _delay_time
           ___lldiv
           ___lwdiv
           ___lwmod
         _Goto_XY_LCD_Disp
           _Write_LCD_Command
             _LCD_Pulse
               _delay_time
     ___lwdiv
   _Traffic_Init
     _LCD_Const_Disp
       _Data_Str_Disp_LCD
         _Write_LCD_Data
           _LCD_Pulse
             _delay_time
       _Goto_XY_LCD_Disp
         _Write_LCD_Command
           _LCD_Pulse
             _delay_time
     _Startup_E_Go_Fsm_Proc
       _Data_Str_Disp_LCD
         _Write_LCD_Data
           _LCD_Pulse
             _delay_time
       _E_Go_Fsm_Proc
         _Data_3Digit_Num_Disp_LCD
           _Write_LCD_Data
             _LCD_Pulse
               _delay_time
           ___lldiv
           ___lwdiv
           ___lwmod
         _Goto_XY_LCD_Disp
           _Write_LCD_Command
             _LCD_Pulse
               _delay_time
       _Goto_XY_LCD_Disp
         _Write_LCD_Command
           _LCD_Pulse
             _delay_time
     _Startup_E_Wait_Fsm_Proc
       _Data_Str_Disp_LCD
         _Write_LCD_Data
           _LCD_Pulse
             _delay_time
       _E_Wait_Fsm_Proc
         _Data_3Digit_Num_Disp_LCD
           _Write_LCD_Data
             _LCD_Pulse
               _delay_time
           ___lldiv
           ___lwdiv
           ___lwmod
         _Goto_XY_LCD_Disp
           _Write_LCD_Command
             _LCD_Pulse
               _delay_time
       _Goto_XY_LCD_Disp
         _Write_LCD_Command
           _LCD_Pulse
             _delay_time
     _Startup_N_Go_Fsm_Proc
       _Data_Str_Disp_LCD
         _Write_LCD_Data
           _LCD_Pulse
             _delay_time
       _Goto_XY_LCD_Disp
         _Write_LCD_Command
           _LCD_Pulse
             _delay_time
       _N_Go_Fsm_Proc
         _Data_3Digit_Num_Disp_LCD
           _Write_LCD_Data
             _LCD_Pulse
               _delay_time
           ___lldiv
           ___lwdiv
           ___lwmod
         _Goto_XY_LCD_Disp
           _Write_LCD_Command
             _LCD_Pulse
               _delay_time
     _Startup_N_Wait_Fsm_Proc
       _Data_Str_Disp_LCD
         _Write_LCD_Data
           _LCD_Pulse
             _delay_time
       _Goto_XY_LCD_Disp
         _Write_LCD_Command
           _LCD_Pulse
             _delay_time
       _N_Wait_Fsm_Proc
         _Data_3Digit_Num_Disp_LCD
           _Write_LCD_Data
             _LCD_Pulse
               _delay_time
           ___lldiv
           ___lwdiv
           ___lwmod
         _Goto_XY_LCD_Disp
           _Write_LCD_Command
             _LCD_Pulse
               _delay_time
     _Startup_S_Go_Fsm_Proc
       _Data_Str_Disp_LCD
         _Write_LCD_Data
           _LCD_Pulse
             _delay_time
       _Goto_XY_LCD_Disp
         _Write_LCD_Command
           _LCD_Pulse
             _delay_time
       _S_Go_Fsm_Proc
         _Data_3Digit_Num_Disp_LCD
           _Write_LCD_Data
             _LCD_Pulse
               _delay_time
           ___lldiv
           ___lwdiv
           ___lwmod
         _Goto_XY_LCD_Disp
           _Write_LCD_Command
             _LCD_Pulse
               _delay_time
     _Startup_S_Wait_Fsm_Proc
       _Data_Str_Disp_LCD
         _Write_LCD_Data
           _LCD_Pulse
             _delay_time
       _Goto_XY_LCD_Disp
         _Write_LCD_Command
           _LCD_Pulse
             _delay_time
       _S_Wait_Fsm_Proc
         _Data_3Digit_Num_Disp_LCD
           _Write_LCD_Data
             _LCD_Pulse
               _delay_time
           ___lldiv
           ___lwdiv
           ___lwmod
         _Goto_XY_LCD_Disp
           _Write_LCD_Command
             _LCD_Pulse
               _delay_time
     _Startup_W_Go_Fsm_Proc
       _Data_Str_Disp_LCD
         _Write_LCD_Data
           _LCD_Pulse
             _delay_time
       _Goto_XY_LCD_Disp
         _Write_LCD_Command
           _LCD_Pulse
             _delay_time
       _W_Go_Fsm_Proc
         _Data_3Digit_Num_Disp_LCD
           _Write_LCD_Data
             _LCD_Pulse
               _delay_time
           ___lldiv
           ___lwdiv
           ___lwmod
         _Goto_XY_LCD_Disp
           _Write_LCD_Command
             _LCD_Pulse
               _delay_time
     _Startup_W_Wait_Fsm_Proc
       _Data_Str_Disp_LCD
         _Write_LCD_Data
           _LCD_Pulse
             _delay_time
       _Goto_XY_LCD_Disp
         _Write_LCD_Command
           _LCD_Pulse
             _delay_time
       _W_Wait_Fsm_Proc
         _Data_3Digit_Num_Disp_LCD
           _Write_LCD_Data
             _LCD_Pulse
               _delay_time
           ___lldiv
           ___lwdiv
           ___lwmod
         _Goto_XY_LCD_Disp
           _Write_LCD_Command
             _LCD_Pulse
               _delay_time
     _Write_LCD_Command
       _LCD_Pulse
         _delay_time

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      1C       7       35.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     20      50       5      100.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      7A      12        0.0%
ABS                  0      0      7A       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.44 build -154322312 
Symbol Table                                                                                   Thu Nov 16 16:25:38 2017

                                     pc 0002                                      fsr 0004  
                                   l214 0596                                     l224 062E  
                                   l216 05AC                                     l320 16F7  
                                   l234 06C6                                     l226 0644  
                                   l250 07D2                                     l244 075E  
                                   l236 06DC                                     l246 0774  
                                   l263 17A1                                     _RB0 0030  
                                   _RB1 0031                                     _RB2 0032  
                                   _RB3 0033                                     _RB4 0034  
                                   _RB5 0035                                     _RB6 0036  
                                   _RE0 0048                                     _RB7 0037  
                                   _RE1 0049                                     _RE2 004A  
                                   u705 17C4                                     u715 17D9  
                                   u725 17EB                                     u910 0045  
                                   u825 0012                                     u755 15FC  
                                   u685 17B6                                     u845 0023  
                                   u775 1608                                     u855 002C  
                                   u935 055F                                     u785 1614  
                                   u795 161E                                     fsr0 0004  
                   _cur_n_red_left_secs 002A                                     indf 0000  
                __end_of_LCD_Const_Disp 0C44             __end_of_level1_traffic_disp 103C  
                ?_Startup_E_Go_Fsm_Proc 0070                             _yellow_disp 1012  
                                  l2303 056B                                    l2305 056F  
                                  l2501 07AD                                    l2407 069B  
                                  l2335 05C2                                    l2409 069F  
                                  l2345 05E5                                    l2505 07B1  
                                  l1803 1628                                    l2451 0719  
                                  l2355 0603                                    l2347 05E9  
                                  l2531 1764                                    l1821 002B  
                                  l2461 0737                                    l2357 0607  
                                  l2541 1778                                    l2533 1768  
                                  l1815 000F                                    l2439 06F2  
                                  l2295 0553                                    l2543 177C  
                                  l2535 176C                                    l1737 1567  
                                  l1817 001D                                    l1825 0036  
                                  l1841 16D9                                    l2449 0715  
                                  l2641 1787                                    l2537 1770  
                                  l2529 1760                                    l1763 17B2  
                                  l2643 07B8                                    l2491 078A  
                                  l2459 0733                                    l2387 065A  
                                  l2539 1774                                    l2547 1780  
                                  l1773 17EA                                    l1765 17C2  
                                  l1845 16E7                                    l2397 067D  
                                  l2573 1739                                    l1791 15F9  
                                  l2399 0681                                    l1793 1607  
                                  l1777 17F7                                    l1891 15D6  
                                  l2587 16A7                                    l1799 161D  
                                  u1015 05F7                                    u1175 0727  
                                  u1095 068F                                    u1274 15CE  
                                  u1275 15CB                                    u1293 1737  
                                  _main 166B                ?_Startup_W_Wait_Fsm_Proc 0070  
                                  btemp 007E                      __size_of_LCD_Pulse 0017  
                                  start 0000           Data_3Digit_Num_Disp_LCD@F1749 00AA  
              __end_of_Goto_XY_LCD_Disp 16F7                        __end_of_LCD_Init 166B  
                       ??_W_Go_Fsm_Proc 007E                                   ?_main 0070  
